  1501→          <Input
  1502→            placeholder="Search by product name..."
  1503→            value={search}
  1504→            onChange={(e) => setSearch(e.target.value)}
  1505→            className="pl-9 h-9"
  1506→          />
  1507→        </div>
  1508→      </div>
  1509→
  1510→      <div className="bg-white rounded-xl border shadow-sm overflow-hidden">
  1511→        <div className="max-h-[65vh] overflow-y-auto">
  1512→          <Table>
  1513→            <TableHeader>
  1514→              <TableRow>
  1515→                <TableHead className="text-xs">Product</TableHead>
  1516→                <TableHead className="text-xs hidden sm:table-cell">Variant</TableHead>
  1517→                <TableHead className="text-xs hidden md:table-cell">SKU</TableHead>
  1518→                <TableHead className="text-xs">Stock</TableHead>
  1519→                <TableHead className="text-xs hidden lg:table-cell">Threshold</TableHead>
  1520→                <TableHead className="text-xs">Status</TableHead>
  1521→              </TableRow>
  1522→            </TableHeader>
  1523→            <TableBody>
  1524→              {filtered.map((item) => {
  1525→                const status = getStockStatus(item.stock, item.lowStock)
  1526→                return (
  1527→                  <TableRow key={item.variantId}>
  1528→                    <TableCell>
  1529→                      <div className="flex items-center gap-2">
  1530→                        {item.productImage && (
  1531→                          <img src={item.productImage} alt="" className="w-8 h-8 rounded-lg object-cover shrink-0" />
  1532→                        )}
  1533→                        <span className="text-sm font-medium truncate max-w-[180px]">{item.productName}</span>
  1534→                      </div>
  1535→                    </TableCell>
  1536→                    <TableCell className="text-sm text-muted-foreground hidden sm:table-cell">
  1537→                      <span className="inline-flex items-center gap-1">
  1538→                        <span className="w-3 h-3 rounded-full border border-gray-300" style={{ backgroundColor: item.color.toLowerCase() === 'white' || item.color.toLowerCase() === 'off white' ? '#f5f5f5' : item.color }} />
  1539→                        {item.color} / {item.size}
  1540→                      </span>
  1541→                    </TableCell>
  1542→                    <TableCell className="font-mono text-xs hidden md:table-cell">{item.sku}</TableCell>
  1543→                    <TableCell className="font-semibold text-sm">{item.stock}</TableCell>
  1544→                    <TableCell className="text-sm text-muted-foreground hidden lg:table-cell">{item.lowStock}</TableCell>
  1545→                    <TableCell>
  1546→                      <Badge variant="secondary" className={status.className}>
  1547→                        <span className={`w-1.5 h-1.5 rounded-full mr-1.5 ${status.dot}`} />
  1548→                        {status.label}
  1549→                      </Badge>
  1550→                    </TableCell>
  1551→                  </TableRow>
  1552→                )
  1553→              })}
  1554→              {filtered.length === 0 && (
  1555→                <TableRow><TableCell colSpan={6} className="text-center py-8 text-muted-foreground">{search ? 'No matching items' : 'No inventory data'}</TableCell></TableRow>
  1556→              )}
  1557→            </TableBody>
  1558→          </Table>
  1559→        </div>
  1560→      </div>
  1561→    </div>
  1562→  )
  1563→}
  1564→
  1565→// ═══════════════════════════════════════════════════════════════════════════════
  1566→// INSTAGRAM TAB
  1567→// ═══════════════════════════════════════════════════════════════════════════════
  1568→function InstagramTab() {
  1569→  const IG_LINK = 'https://instagram.com/Style_withher01'
  1570→
  1571→  const statCards = [
  1572→    { label: 'Followers', icon: Users, color: 'bg-[#1e9ba6]/10 text-[#1e9ba6]' },
  1573→    { label: 'Posts', icon: ImageIcon, color: 'bg-[#f9b233]/10 text-[#f9b233]' },
  1574→    { label: 'Engagement Rate', icon: BarChart3, color: 'bg-[#1e9ba6]/10 text-[#1e9ba6]' },
  1575→  ]
  1576→
  1577→  return (
  1578→    <div className="space-y-6">
  1579→      {/* Connected Account Card */}
  1580→      <Card className="border-0 shadow-sm">
  1581→        <CardHeader className="pb-4">
  1582→          <div className="flex items-center justify-between">
  1583→            <div className="flex items-center gap-3">
  1584→              <div className="w-12 h-12 rounded-full bg-gradient-to-br from-[#f9b233] via-[#D96C8A] to-[#833AB4] flex items-center justify-center">
  1585→                <Instagram className="h-6 w-6 text-white" />
  1586→              </div>
  1587→              <div>
  1588→                <CardTitle className="text-lg text-[#4a5a6a]">@Style_withher01</CardTitle>
  1589→                <a href={IG_LINK} target="_blank" rel="noopener noreferrer" className="text-sm text-[#1e9ba6] hover:underline flex items-center gap-1">
  1590→                  {IG_LINK.replace('https://', '')} <ExternalLink className="h-3 w-3" />
  1591→                </a>
  1592→              </div>
  1593→            </div>
  1594→            <Badge className="bg-green-100 text-green-800 hover:bg-green-100">
  1595→              <CheckCircle2 className="h-3 w-3 mr-1" /> Connected
  1596→            </Badge>
  1597→          </div>
  1598→        </CardHeader>
  1599→      </Card>
  1600→
  1601→      {/* Quick Actions */}
  1602→      <Card className="border-0 shadow-sm">
  1603→        <CardHeader>
  1604→          <CardTitle className="text-base text-[#4a5a6a]">Quick Actions</CardTitle>
  1605→        </CardHeader>
  1606→        <CardContent>
  1607→          <div className="flex flex-wrap gap-3">
  1608→            <a href={IG_LINK} target="_blank" rel="noopener noreferrer">
  1609→              <Button className="bg-[#1e9ba6] hover:bg-[#1e9ba6]/90 text-white">
  1610→                <Instagram className="h-4 w-4 mr-2" /> Open Instagram
  1611→              </Button>
  1612→            </a>
  1613→            <a href={IG_LINK} target="_blank" rel="noopener noreferrer">
  1614→              <Button variant="outline" className="border-[#1e9ba6]/30 text-[#1e9ba6] hover:bg-[#1e9ba6]/10">
  1615→                <ExternalLink className="h-4 w-4 mr-2" /> View Profile
  1616→              </Button>
  1617→            </a>
  1618→            <a href={IG_LINK} target="_blank" rel="noopener noreferrer">
  1619→              <Button variant="outline" className="border-[#f9b233]/30 text-[#f9b233] hover:bg-[#f9b233]/10">
  1620→                <PlusCircle className="h-4 w-4 mr-2" /> Create Post
  1621→              </Button>
  1622→            </a>
  1623→          </div>
  1624→        </CardContent>
  1625→      </Card>
  1626→
  1627→      {/* Stats Placeholder */}
  1628→      <div className="grid grid-cols-1 sm:grid-cols-3 gap-4">
  1629→        {statCards.map((s) => {
  1630→          const Icon = s.icon
  1631→          return (
  1632→            <Card key={s.label} className="border-0 shadow-sm">
  1633→              <CardContent className="p-5">
  1634→                <div className="flex items-center gap-3 mb-3">
  1635→                  <div className={`w-10 h-10 rounded-lg ${s.color} flex items-center justify-center`}>
