     1→  1501→          <Input
     2→  1502→            placeholder="Search by product name..."
     3→  1503→            value={search}
     4→  1504→            onChange={(e) => setSearch(e.target.value)}
     5→  1505→            className="pl-9 h-9"
     6→  1506→          />
     7→  1507→        </div>
     8→  1508→      </div>
     9→  1509→
    10→  1510→      <div className="bg-white rounded-xl border shadow-sm overflow-hidden">
    11→  1511→        <div className="max-h-[65vh] overflow-y-auto">
    12→  1512→          <Table>
    13→  1513→            <TableHeader>
    14→  1514→              <TableRow>
    15→  1515→                <TableHead className="text-xs">Product</TableHead>
    16→  1516→                <TableHead className="text-xs hidden sm:table-cell">Variant</TableHead>
    17→  1517→                <TableHead className="text-xs hidden md:table-cell">SKU</TableHead>
    18→  1518→                <TableHead className="text-xs">Stock</TableHead>
    19→  1519→                <TableHead className="text-xs hidden lg:table-cell">Threshold</TableHead>
    20→  1520→                <TableHead className="text-xs">Status</TableHead>
    21→  1521→              </TableRow>
    22→  1522→            </TableHeader>
    23→  1523→            <TableBody>
    24→  1524→              {filtered.map((item) => {
    25→  1525→                const status = getStockStatus(item.stock, item.lowStock)
    26→  1526→                return (
    27→  1527→                  <TableRow key={item.variantId}>
    28→  1528→                    <TableCell>
    29→  1529→                      <div className="flex items-center gap-2">
    30→  1530→                        {item.productImage && (
    31→  1531→                          <img src={item.productImage} alt="" className="w-8 h-8 rounded-lg object-cover shrink-0" />
    32→  1532→                        )}
    33→  1533→                        <span className="text-sm font-medium truncate max-w-[180px]">{item.productName}</span>
    34→  1534→                      </div>
    35→  1535→                    </TableCell>
    36→  1536→                    <TableCell className="text-sm text-muted-foreground hidden sm:table-cell">
    37→  1537→                      <span className="inline-flex items-center gap-1">
    38→  1538→                        <span className="w-3 h-3 rounded-full border border-gray-300" style={{ backgroundColor: item.color.toLowerCase() === 'white' || item.color.toLowerCase() === 'off white' ? '#f5f5f5' : item.color }} />
    39→  1539→                        {item.color} / {item.size}
    40→  1540→                      </span>
    41→  1541→                    </TableCell>
    42→  1542→                    <TableCell className="font-mono text-xs hidden md:table-cell">{item.sku}</TableCell>
    43→  1543→                    <TableCell className="font-semibold text-sm">{item.stock}</TableCell>
    44→  1544→                    <TableCell className="text-sm text-muted-foreground hidden lg:table-cell">{item.lowStock}</TableCell>
    45→  1545→                    <TableCell>
    46→  1546→                      <Badge variant="secondary" className={status.className}>
    47→  1547→                        <span className={`w-1.5 h-1.5 rounded-full mr-1.5 ${status.dot}`} />
    48→  1548→                        {status.label}
    49→  1549→                      </Badge>
    50→  1550→                    </TableCell>
    51→  1551→                  </TableRow>
    52→  1552→                )
    53→  1553→              })}
    54→  1554→              {filtered.length === 0 && (
    55→  1555→                <TableRow><TableCell colSpan={6} className="text-center py-8 text-muted-foreground">{search ? 'No matching items' : 'No inventory data'}</TableCell></TableRow>
    56→  1556→              )}
    57→  1557→            </TableBody>
